TAggregate
v7
r0
t307369393.051507
cCheck dependencies
cProcessInfoPlistFile "/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/Info.plist" Aggregate-Info.plist
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/MainWindow.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AggregateViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/LoginViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/HomeViewController.xib"
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/blueButton_noshadow.png" blueButton_noshadow.png
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/whitebutton_noshadow.png" whitebutton_noshadow.png
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/SignUpViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/TextEntryCell.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/SignUp2ViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/PurchasePluginsViewController.xib"
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/grayline.png" grayline.png
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyToBalanceViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AccountHistoryViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/PurchasePluginsCell.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AccountHistoryCell.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyEditViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardExpirationViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardTextEntryViewController.xib"
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/Icon.png" Icon.png
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyInAppPurchaseViewController.xib"
cProcessPCH /var/folders/-F/-FLaDoRNHXayDK4+u-aFT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-fnkoolqiadnpjfardkzzyiamcztv/Aggregate_Prefix.pch.gch Aggregate_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Brands.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Brands.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s306730777.141739
e306730777.243283
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Brands.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Brands.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Brands.m306730777#306730777#0(0"0(0#0#81"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Brands.m8599833344#2515"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphonesimulator" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-edyxqivvgpatukgcgpjarktzikgx/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Brands.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Brands.o"0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Brands.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Brands.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s307368550.578651
e307368550.674512
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Brands.o
x/Users/richard/Desktop/Demos/Dynamic Pricing demo/Brands.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/richard/Desktop/Demos/Dynamic Pricing demo/Brands.m307368550#307368550#0(0"0(0#0#58"/Users/richard/Desktop/Demos/Dynamic Pricing demo/Brands.m8608203296#2262"    cd "/Users/richard/Desktop/Demos/Dynamic Pricing demo"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Debug-iphonesimulator" "-I/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386" "-I/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources" -include /var/folders/-F/-FLaDoRNHXayDK4+u-aFT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-fnkoolqiadnpjfardkzzyiamcztv/Aggregate_Prefix.pch -c "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Brands.m" -o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Brands.o"0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Brands.o "/Users/vipm/Desktop/Demos/Dynamic Pricing demo/Brands.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s307361466.824218
e307361466.935227
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Brands.o
x/Users/vipm/Desktop/Demos/Dynamic Pricing demo/Brands.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/vipm/Desktop/Demos/Dynamic Pricing demo/Brands.m307361466#307361466#0(0"0(0#0#55"/Users/vipm/Desktop/Demos/Dynamic Pricing demo/Brands.m8624819392#2229"    cd "/Users/vipm/Desktop/Demos/Dynamic Pricing demo"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/vipm/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/Users/vipm/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/Users/vipm/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/Users/vipm/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/Users/vipm/Desktop/Demos/Dynamic Pricing demo/build/Debug-iphonesimulator" "-I/Users/vipm/Desktop/Demos/Dynamic Pricing demo/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/vipm/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386" "-I/Users/vipm/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-bfhzrrskjgvhbteqatwchnqliqnc/Aggregate_Prefix.pch -c "/Users/vipm/Desktop/Demos/Dynamic Pricing demo/Brands.m" -o "/Users/vipm/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Brands.o"0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Brands.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Brands.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306919868.215999
e306919868.340607
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Brands.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Brands.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Brands.m306919868#306919868#0(0"0(0#0#58"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Brands.m8630507808#2248"    cd /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" -F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphonesimulator -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-eaiovveskdsuxogguzrhmbnfkylk/Aggregate_Prefix.pch -c /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Brands.m -o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Brands.o0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CardEntry.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/CardEntry.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s307357647.304524
e307357647.418586
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CardEntry.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/CardEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/CardEntry.m307357647#307357647#0(0"0(0#0#91"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/CardEntry.m8640075968#2598"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Debug-iphonesimulator" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-gmmeffekwwvoixdjehfwahdrdlwh/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/CardEntry.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CardEntry.o"0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CardEntry.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/CardEntry.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s306730775.178861
e306730775.270162
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CardEntry.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/CardEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/CardEntry.m306730775#306730775#0(0"0(0#0#84"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/CardEntry.m8613780544#2521"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphonesimulator" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-edyxqivvgpatukgcgpjarktzikgx/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/CardEntry.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CardEntry.o"0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CardEntry.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/CardEntry.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s307368548.662632
e307368548.742948
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CardEntry.o
x/Users/richard/Desktop/Demos/Dynamic Pricing demo/CardEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/richard/Desktop/Demos/Dynamic Pricing demo/CardEntry.m307368548#307368548#0(0"0(0#0#61"/Users/richard/Desktop/Demos/Dynamic Pricing demo/CardEntry.m8603856800#2268"    cd "/Users/richard/Desktop/Demos/Dynamic Pricing demo"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Debug-iphonesimulator" "-I/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources/i386" "-I/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/DerivedSources" -include /var/folders/-F/-FLaDoRNHXayDK4+u-aFT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-fnkoolqiadnpjfardkzzyiamcztv/Aggregate_Prefix.pch -c "/Users/richard/Desktop/Demos/Dynamic Pricing demo/CardEntry.m" -o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CardEntry.o"0#

CCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CardEntry.o "/Users/vipm/Desktop/Demos/Dynamic Pricing demo/CardEntry.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s307361464.733792
e307361464.817875
r1
xCompileC
xbuild/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CardEntry.o
x/Users/vipm/Desktop/Demos/Dynamic Pricing demo/CardEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
