
CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/XmlParser.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/XmlParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s306730972.501348
e306730972.638731
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/XmlParser.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/XmlParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/XmlParser.m306730972#306730972#0(0"0(0#0#84"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/XmlParser.m8604813344#2330"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphoneos" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources/armv6" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-hbfkrsxzlbwuhaaamcadhpyxwpoh/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/XmlParser.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/XmlParser.o"0#

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/XmlParser.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/XmlParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/XmlParser.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/XmlParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s308465835.862312
e308465836.036308
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/XmlParser.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/XmlParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/XmlParser.m308465835#308465836#0(0"0(0#0#61"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/XmlParser.m8628277472#2063"    cd /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" -F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-cqqutelzpkszyjejxqawdutreawk/Aggregate_Prefix.pch -c /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/XmlParser.m -o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/XmlParser.o0#

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/main.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s308191182.857428
e308191182.908939
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/main.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/main.m308191182#308191182#0(0"0(0#0#86"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/main.m8604761920#2397"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Debug-iphoneos" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources/armv6" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-cwzoggumcjotlnctnrpgdmurdudy/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/main.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/main.o"0#

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/main.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s306730970.485154
e306730970.649033
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/main.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/main.m306730970#306730970#0(0"0(0#0#79"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/main.m8614614528#2320"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphoneos" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources/armv6" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-hbfkrsxzlbwuhaaamcadhpyxwpoh/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/main.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/main.o"0#

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/main.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s308477617.890513
e308477617.941058
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/main.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/main.m308477617#308477617#0(0"0(0#0#62"/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/main.m8648061408#2133"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Debug-iphoneos" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources/armv6" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-fhrktxwiuvfsqlbfhzsrtujzlmjj/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/main.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/main.o"0#

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/main.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s308465830.689418
e308465830.842412
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/main.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/main.m308465830#308465830#0(0"0(0#0#56"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/main.m8632572192#2053"    cd /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" -F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-cqqutelzpkszyjejxqawdutreawk/Aggregate_Prefix.pch -c /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/main.m -o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/main.o0#

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Account.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Account.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s308191191.508723
e308191191.638160
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Account.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Account.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Account.m308191191#308191191#0(0"0(0#0#89"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Account.m8600751872#2403"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Debug-iphoneos" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources/armv7" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-coayfwqppwsxcifmxjvglwqhbkid/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Account.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Account.o"0#

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Account.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Account.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s306730979.319720
e306730979.441982
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Account.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Account.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Account.m306730979#306730979#0(0"0(0#0#82"/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Account.m8607076928#2326"    cd "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-generated-files.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-own-target-headers.hmap" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-all-target-headers.hmap" -iquote "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart-project-headers.hmap" "-F/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphoneos" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources/armv7" "-I/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/DerivedSources" -include /var/folders/e4/e4mPBpmIFD4ocEW4Yd532E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-crdaxyzdcahotsfshkmffaiwqjqe/Aggregate_Prefix.pch -c "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/Account.m" -o "/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate inApp not working copy/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Account.o"0#

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Account.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Account.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Account.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Account.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308465840.971845
e308465841.108432
r1
xCompileC
xbuild/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Account.o
x/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Account.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
